frame,landmark_id,u,v,depth_z_optical,world_x,world_y,world_z,body_x,body_y,body_z,optical_x,optical_y,optical_z
0,0,446.0,287.25,4.0,4.0,-1.2,-0.45,4.0,-1.2,-0.45,1.2,0.45,4.0
0,1,446.0,213.75,4.0,4.0,-1.2,0.25,4.0,-1.2,0.25,1.2,-0.25,4.0
0,2,362.0,287.25,4.0,4.0,-0.4,-0.45,4.0,-0.4,-0.45,0.4,0.45,4.0
0,3,362.0,213.75,4.0,4.0,-0.4,0.25,4.0,-0.4,0.25,0.4,-0.25,4.0
0,4,278.0,287.25,4.0,4.0,0.4,-0.45,4.0,0.4,-0.45,-0.4,0.45,4.0
0,5,278.0,213.75,4.0,4.0,0.4,0.25,4.0,0.4,0.25,-0.4,-0.25,4.0
0,6,194.0,287.25,4.0,4.0,1.2,-0.45,4.0,1.2,-0.45,-1.2,0.45,4.0
0,7,194.0,213.75,4.0,4.0,1.2,0.25,4.0,1.2,0.25,-1.2,-0.25,4.0
0,8,420.8,277.8,5.0,5.0,-1.2,-0.45,5.0,-1.2,-0.45,1.2,0.45,5.0
0,9,420.8,219.0,5.0,5.0,-1.2,0.25,5.0,-1.2,0.25,1.2,-0.25,5.0
0,10,353.6,277.8,5.0,5.0,-0.4,-0.45,5.0,-0.4,-0.45,0.4,0.45,5.0
0,11,353.6,219.0,5.0,5.0,-0.4,0.25,5.0,-0.4,0.25,0.4,-0.25,5.0
0,12,286.4,277.8,5.0,5.0,0.4,-0.45,5.0,0.4,-0.45,-0.4,0.45,5.0
0,13,286.4,219.0,5.0,5.0,0.4,0.25,5.0,0.4,0.25,-0.4,-0.25,5.0
0,14,219.2,277.8,5.0,5.0,1.2,-0.45,5.0,1.2,-0.45,-1.2,0.45,5.0
0,15,219.2,219.0,5.0,5.0,1.2,0.25,5.0,1.2,0.25,-1.2,-0.25,5.0
0,16,401.2903225806451,270.48387096774195,6.2,6.2,-1.2,-0.45,6.2,-1.2,-0.45,1.2,0.45,6.2
0,17,401.2903225806451,223.06451612903226,6.2,6.2,-1.2,0.25,6.2,-1.2,0.25,1.2,-0.25,6.2
0,18,347.0967741935484,270.48387096774195,6.2,6.2,-0.4,-0.45,6.2,-0.4,-0.45,0.4,0.45,6.2
0,19,347.0967741935484,223.06451612903226,6.2,6.2,-0.4,0.25,6.2,-0.4,0.25,0.4,-0.25,6.2
0,20,292.9032258064516,270.48387096774195,6.2,6.2,0.4,-0.45,6.2,0.4,-0.45,-0.4,0.45,6.2
0,21,292.9032258064516,223.06451612903226,6.2,6.2,0.4,0.25,6.2,0.4,0.25,-0.4,-0.25,6.2
0,22,238.70967741935485,270.48387096774195,6.2,6.2,1.2,-0.45,6.2,1.2,-0.45,-1.2,0.45,6.2
0,23,238.70967741935485,223.06451612903226,6.2,6.2,1.2,0.25,6.2,1.2,0.25,-1.2,-0.25,6.2
0,24,163.61702127659575,248.93617021276594,4.7,4.7,1.75,-0.1,4.7,1.75,-0.1,-1.75,0.1,4.7
0,25,448.9473684210526,240.0,5.7,5.7,-1.75,0.0,5.7,-1.75,0.0,1.75,0.0,5.7
0,26,320.0,206.02941176470588,6.8,6.8,0.0,0.55,6.8,0.0,0.55,0.0,-0.55,6.8
0,27,320.0,313.78378378378375,3.7,3.7,0.0,-0.65,3.7,0.0,-0.65,0.0,0.65,3.7
